Property Name,Organizational Sponsor/Owner,Address,Website
Alvarado Village,Hudson Real Estate - St. Thomas Acquinis Housing Corp,3380 Moorhead,http://www.hremanagement.com/
Chase House,Attention Homes,3080 Broadway,http://www.attentionhomes.org/
Chrysalis House,Boulder Housing Coalition,16th St,http://boulderhousingcoalition.org/
Ingram Court,Boulder Housing Coalition,4662 Ingram Ct,http://boulderhousingcoalition.org/
Masala House,Boulder Housing Coalition,744 Marine St,http://boulderhousingcoalition.org/
North Haven/Ostara,Boulder Housing Coalition,9th St & North St,http://boulderhousingcoalition.org/
Arapahoe Court,Boulder Housing Partners,951 Arapahoe,https://boulderhousing.org/property/arapahoe-court
Arapahoe East Apartments,Boulder Housing Partners,4610 Arapahoe,https://boulderhousing.org/property/arapahoe-east
Bridgewalk Apartments,Boulder Housing Partners,602-698 Walden Circle,https://bridgewalkboulder.com/
Broadway East Apartments,Boulder Housing Partners,3110-3160 Broadway,https://boulderhousing.org/property/broadway-east
Broadway West Apartments,Boulder Housing Partners,3120 Broadway,https://boulderhousing.org/property/broadway-west
Canyon Pointe Apartments,Boulder Housing Partners,700 Walnut,https://boulderhousing.org/property/canyon-pointe
Cedar Apartments,Boulder Housing Partners,1239 Cedar Ave,https://boulderhousing.org/property/cedar
Dakota Ridge Apartments,Boulder Housing Partners,4912 10th  St,https://boulderhousing.org/property/dakota-ridge
Diagonal Court Apartments,Boulder Housing Partners,3265 30th  Street,https://boulderhousing.org/property/diagonal-court
Foothills Apartments,Boulder Housing Partners,700 Silver Lake,https://boulderhousing.org/property/foothills-community
Glen Willow,Boulder Housing Partners,301 Pearl Street,https://boulderhousing.org/property/glen-willow
Hayden Place Apartments,Boulder Housing Partners,3405 Hayden Place,https://boulderhousing.org/property/hayden-place
High Mar Apartments,Boulder Housing Partners,4990 Moorhead Ave.,https://boulderhousing.org/property/high-mar
Holiday Neighborhood Apartments,Boulder Housing Partners,1323 Yellow Pine Ave.,https://boulderhousing.org/property/holiday-neighborhood
Iris/Hawthorn,Boulder Housing Partners,1650 Iris Ave.,https://boulderhousing.org/property/irishawthorn
Kalmia,Boulder Housing Partners,3502 Nottingham Court,https://boulderhousing.org/property/kalmia
Lee Hill: A Housing First Community,Boulder Housing Partners,1175 Lee Hill Drive,https://boulderhousing.org/property/lee-hill-housing-first-community
Madison,Boulder Housing Partners,1130 35th  Street,https://boulderhousing.org/property/madison
Manhattan,Boulder Housing Partners,660 Manhattan Drive,https://boulderhousing.org/property/manhattan
Midtown Apartments,Boulder Housing Partners,837 20th,https://boulderhousing.org/property/midtown
Northport Apartments,Boulder Housing Partners,1133 Portland Place,https://boulderhousing.org/property/northport
Red Oak Park Apartments,Boulder Housing Partners,2637 Valmont Rd.,https://boulderhousing.org/property/red-oak-park
Sanitas Place Apartments,Boulder Housing Partners,3640 Broadway,https://boulderhousing.org/property/sanitas-place
Palo Park Apartments,Boulder Housing Partners,4525 Palo Parkway,https://boulderhousing.org/property/palo-park
Tantra Lake Apartments,Boulder Housing Partners,1000 Moorhead Circle,https://boulderhousing.org/property/tantra-lake-apartments-boulder-affordable-rentals
Twin Pines Apartments,Boulder Housing Partners,1700 22nd  Street,https://boulderhousing.org/property/twin-pines
Vistoso Apartments,Boulder Housing Partners,4500 Baseline Road,https://boulderhousing.org/property/vistoso
Walnut Place Apartments,Boulder Housing Partners,1940 Walnut Street,https://boulderhousing.org/property/walnut-place
Westview Apartments,Boulder Housing Partners,4600 Broadway Street,https://boulderhousing.org/property/westview-apartments
Whittier Apartments,Boulder Housing Partners,1946 Walnut Street,https://boulderhousing.org/property/whittier-apartments
Woodlands Apartments,Boulder Housing Partners,2685 Mapleton Ave.,https://boulderhousing.org/property/woodlands
Boulder Shelter for the Homeless,Boulder Shelter for the Homeless,4869 Broadway,http://bouldershelter.org/
Ready to Work,Bridge House,4747 Table Mesa Drive,https://boulderbridgehouse.org/what-we-do/ready-to-work/
Depot Square,Avanath Realty,3195 Pearl Parkway,https://depotsquareapts.com/
Dunn Memorial,Archdiocesan Housing Management Services,"4805 Baseline, Boulder CO",http://www.archdiocesanhousing.org/properties/dunn-memorial-housing
16th St North Boulder Transitional Housing,Emergency Family Assistance Association,1575 Yarmouth Ave,http://www.efaa.org/about-efaa/our-mission-2/housing/
Golden West Senior Living,Golen West Manor,1055 Adams Circle,http://gwboulder.org/
Ledges 29th St.,Allison Management / Thistle Communities,"2810, 2820, 2840, 2850 29th Street, Boulder, CO 80301",https://thistle.us/property/ledges-at-29th/
Lumin 28th St,Allison Management / Thistle Communities,28th and Bluff,https://thistle.us/property/lumine-at-28th/
Mary Sandoe House,"Mary Sandoe House, Inc.",1244 Gillespie Dr,http://themarysandoehouse.com/
Presbyterian Manor,NA,1050 Arapahoe Ave,
San Juan del Centro,NA,3100 34th St,
The HUB,NA,1853 26th St,https://www.thehubboulder.com/
Correll Apartments,Thistle,"735, 745, & 757 20th St.",https://thistle.us/property/correll-apartments/
Fairways Apartments,Thistle,5610-5640 Arapahoe,https://thistle.us/property/fairways-apartments/
Parkside Apartments,Thistle,5007-5095 Valmont Rd,https://thistle.us/property/parkside-village-townhomes/
Pinewood Apartments,Thistle,676 22nd St, https://thistle.us/property/pinewood-apartments/
Sage Court Apartments,Thistle,2965 Valmont Rd,https://thistle.us/property/sage-court-apartments/
Uptown Broadway Apartments,Thistle,"4565 & 4595 14th St., 1335 Rosewood, 1340 Yarmouth",https://thistle.us/property/uptown-broadway-apartments/
Valmont Square Apartments,Thistle,"3060, 3080, & 3110 29th St",https://thistle.us/property/valmont-square-apartments/
Spruce Street,Thistle,2219 Spruce St,https://thistle.us/property/spruce-street/
Laguna Place Apartments,Thistle,6000 Spine Road,https://thistle.us/property/mapleton-mobile-home-park/#
Mapleton Mobile Home Park,Thistle,4480 Laguna Pl,https://thistle.us/property/laguna-place-apartments/
Nest on Osage,Element Properties,4990 Osage Drive,http://www.elementproperties.com/portfolio/nest-on-osage/
Spark west,Element Properties,3200 Bluff Street,http://www.elementproperties.com/portfolio/spark_west/
Nest on 30th,Element Properties,"2995 Eagle Way,",http://www.elementproperties.com/portfolio/nest-on-30th/
Nest on Thunderbird,Element Properties,4917 Thunderbird Drive,http://www.elementproperties.com/portfolio/nest-on-thunderbird/
18th Street,Imagine!,2875 18th St,https://imaginecolorado.org/
19th Street,Imagine!,1836 19th St,https://imaginecolorado.org/
Foothills,Imagine!,4500 7th St,https://imaginecolorado.org/
Linden Ave,Imagine!,1650 Linden,https://imaginecolorado.org/
Manhattan Drive,Imagine!,435 Manhattan,https://imaginecolorado.org/
Smart Home,Imagine!,1806 Iris Ave,https://imaginecolorado.org/
Tenino Ave,Imagine!,5455 Tenino Ave,https://imaginecolorado.org/
